t,VA,VB,VC,IA,IB,IC    
 0.000000e+000, 7.760437e-001,-3.882927e-001,-3.867709e-001, 2.887080e-003,-1.321531e-002, 1.035196e-002
 6.410000e-007, 7.760430e-001,-3.881298e-001,-3.869337e-001, 2.890355e-003,-1.321635e-002, 1.034973e-002
 1.282000e-006, 7.760423e-001,-3.879668e-001,-3.870965e-001, 2.893631e-003,-1.321740e-002, 1.034750e-002
 1.923000e-006, 7.760415e-001,-3.878039e-001,-3.872592e-001, 2.896906e-003,-1.321844e-002, 1.034527e-002
 2.564000e-006, 7.760407e-001,-3.876409e-001,-3.874219e-001, 2.900180e-003,-1.321948e-002, 1.034303e-002
 3.205000e-006, 7.760398e-001,-3.874778e-001,-3.875846e-001, 2.903455e-003,-1.322052e-002, 1.034080e-002
 3.846000e-006, 7.760389e-001,-3.873148e-001,-3.877473e-001, 2.906729e-003,-1.322156e-002, 1.033856e-002
 4.487000e-006, 7.760380e-001,-3.871517e-001,-3.879099e-001, 2.910004e-003,-1.322260e-002, 1.033633e-002
 5.128000e-006, 7.760370e-001,-3.869886e-001,-3.880725e-001, 2.913278e-003,-1.322363e-002, 1.033409e-002
 5.769000e-006, 7.760359e-001,-3.868255e-001,-3.882351e-001, 2.916552e-003,-1.322467e-002, 1.033186e-002
 6.410000e-006, 7.760348e-001,-3.866624e-001,-3.883977e-001, 2.919826e-003,-1.322571e-002, 1.032962e-002
 7.051000e-006, 7.760337e-001,-3.864993e-001,-3.885603e-001, 2.923099e-003,-1.322674e-002, 1.032738e-002
 7.692000e-006, 7.760325e-001,-3.863361e-001,-3.887228e-001, 2.926373e-003,-1.322778e-002, 1.032514e-002
 8.333000e-006, 7.760313e-001,-3.861729e-001,-3.888853e-001, 2.929646e-003,-1.322881e-002, 1.032291e-002
 8.974000e-006, 7.760300e-001,-3.860097e-001,-3.890478e-001, 2.932919e-003,-1.322984e-002, 1.032067e-002
 9.615000e-006, 7.760287e-001,-3.858464e-001,-3.892102e-001, 2.936192e-003,-1.323088e-002, 1.031843e-002
 1.025600e-005, 7.760273e-001,-3.856831e-001,-3.893727e-001, 2.939465e-003,-1.323191e-002, 1.031619e-002
 1.089700e-005, 7.760259e-001,-3.855199e-001,-3.895351e-001, 2.942737e-003,-1.323294e-002, 1.031394e-002
 1.153800e-005, 7.760245e-001,-3.853565e-001,-3.896975e-001, 2.946010e-003,-1.323397e-002, 1.031170e-002
 1.217900e-005, 7.760230e-001,-3.851932e-001,-3.898599e-001, 2.949282e-003,-1.323500e-002, 1.030946e-002
 1.282000e-005, 7.760214e-001,-3.850299e-001,-3.900222e-001, 2.952554e-003,-1.323602e-002, 1.030722e-002
 1.346100e-005, 7.760198e-001,-3.848665e-001,-3.901845e-001, 2.955826e-003,-1.323705e-002, 1.030497e-002
 1.410200e-005, 7.760181e-001,-3.847031e-001,-3.903468e-001, 2.959098e-003,-1.323808e-002, 1.030273e-002
 1.474300e-005, 7.760165e-001,-3.845396e-001,-3.905091e-001, 2.962369e-003,-1.323910e-002, 1.030049e-002
 1.538400e-005, 7.760147e-001,-3.843762e-001,-3.906714e-001, 2.965641e-003,-1.324013e-002, 1.029824e-002
 1.602500e-005, 7.760130e-001,-3.842127e-001,-3.908336e-001, 2.968912e-003,-1.324115e-002, 1.029599e-002
 1.666600e-005, 7.760112e-001,-3.840492e-001,-3.909958e-001, 2.972183e-003,-1.324218e-002, 1.029375e-002
 1.730700e-005, 7.760093e-001,-3.838857e-001,-3.911580e-001, 2.975454e-003,-1.324320e-002, 1.029150e-002
 1.794800e-005, 7.760074e-001,-3.837222e-001,-3.913202e-001, 2.978724e-003,-1.324422e-002, 1.028925e-002
 1.858900e-005, 7.760054e-001,-3.835586e-001,-3.914823e-001, 2.981995e-003,-1.324524e-002, 1.028700e-002
 1.923000e-005, 7.760034e-001,-3.833950e-001,-3.916444e-001, 2.985265e-003,-1.324626e-002, 1.028476e-002
 1.987100e-005, 7.760014e-001,-3.832314e-001,-3.918065e-001, 2.988535e-003,-1.324728e-002, 1.028251e-002
 2.051200e-005, 7.759993e-001,-3.830678e-001,-3.919686e-001, 2.991805e-003,-1.324830e-002, 1.028026e-002
 2.115300e-005, 7.759972e-001,-3.829042e-001,-3.921306e-001, 2.995075e-003,-1.324932e-002, 1.027801e-002
 2.179400e-005, 7.759950e-001,-3.827405e-001,-3.922927e-001, 2.998345e-003,-1.325034e-002, 1.027575e-002
 2.243500e-005, 7.759928e-001,-3.825768e-001,-3.924547e-001, 3.001614e-003,-1.325136e-002, 1.027350e-002
 2.307600e-005, 7.759905e-001,-3.824131e-001,-3.926167e-001, 3.004884e-003,-1.325237e-002, 1.027125e-002
 2.371700e-005, 7.759882e-001,-3.822494e-001,-3.927786e-001, 3.008153e-003,-1.325339e-002, 1.026900e-002
 2.435800e-005, 7.759858e-001,-3.820856e-001,-3.929406e-001, 3.011422e-003,-1.325440e-002, 1.026674e-002
 2.499900e-005, 7.759834e-001,-3.819218e-001,-3.931025e-001, 3.014690e-003,-1.325542e-002, 1.026449e-002
 2.564000e-005, 7.759809e-001,-3.817580e-001,-3.932644e-001, 3.017959e-003,-1.325643e-002, 1.026223e-002
 2.628100e-005, 7.759784e-001,-3.815942e-001,-3.934262e-001, 3.021227e-003,-1.325744e-002, 1.025998e-002
 2.692200e-005, 7.759759e-001,-3.814303e-001,-3.935881e-001, 3.024496e-003,-1.325845e-002, 1.025772e-002
 2.756300e-005, 7.759733e-001,-3.812664e-001,-3.937499e-001, 3.027764e-003,-1.325946e-002, 1.025547e-002
 2.820400e-005, 7.759707e-001,-3.811026e-001,-3.939117e-001, 3.031031e-003,-1.326047e-002, 1.025321e-002
 2.884500e-005, 7.759680e-001,-3.809386e-001,-3.940735e-001, 3.034299e-003,-1.326148e-002, 1.025095e-002
 2.948600e-005, 7.759653e-001,-3.807747e-001,-3.942352e-001, 3.037567e-003,-1.326249e-002, 1.024869e-002
 3.012700e-005, 7.759625e-001,-3.806107e-001,-3.943970e-001, 3.040834e-003,-1.326350e-002, 1.024643e-002
 3.076800e-005, 7.759597e-001,-3.804468e-001,-3.945587e-001, 3.044101e-003,-1.326450e-002, 1.024417e-002
 3.140900e-005, 7.759569e-001,-3.802827e-001,-3.947203e-001, 3.047368e-003,-1.326551e-002, 1.024191e-002
 3.205000e-005, 7.759539e-001,-3.801187e-001,-3.948820e-001, 3.050635e-003,-1.326651e-002, 1.023965e-002
 3.269100e-005, 7.759510e-001,-3.799547e-001,-3.950436e-001, 3.053902e-003,-1.326752e-002, 1.023739e-002
 3.333200e-005, 7.759480e-001,-3.797906e-001,-3.952053e-001, 3.057168e-003,-1.326852e-002, 1.023513e-002
 3.397300e-005, 7.759449e-001,-3.796265e-001,-3.953668e-001, 3.060434e-003,-1.326953e-002, 1.023286e-002
 3.461400e-005, 7.759418e-001,-3.794624e-001,-3.955284e-001, 3.063700e-003,-1.327053e-002, 1.023060e-002
 3.525500e-005, 7.759387e-001,-3.792982e-001,-3.956900e-001, 3.066966e-003,-1.327153e-002, 1.022834e-002
 3.589600e-005, 7.759355e-001,-3.791341e-001,-3.958515e-001, 3.070232e-003,-1.327253e-002, 1.022607e-002
 3.653700e-005, 7.759323e-001,-3.789699e-001,-3.960130e-001, 3.073498e-003,-1.327353e-002, 1.022381e-002
 3.717800e-005, 7.759290e-001,-3.788057e-001,-3.961745e-001, 3.076763e-003,-1.327453e-002, 1.022154e-002
 3.781900e-005, 7.759258e-001,-3.786415e-001,-3.963359e-001, 3.080028e-003,-1.327552e-002, 1.021928e-002
 3.846000e-005, 7.759224e-001,-3.784772e-001,-3.964973e-001, 3.083293e-003,-1.327652e-002, 1.021701e-002
 3.910100e-005, 7.759190e-001,-3.783129e-001,-3.966587e-001, 3.086558e-003,-1.327752e-002, 1.021474e-002
 3.974200e-005, 7.759156e-001,-3.781486e-001,-3.968201e-001, 3.089823e-003,-1.327852e-002, 1.021247e-002
 4.038300e-005, 7.759120e-001,-3.779843e-001,-3.969815e-001, 3.093087e-003,-1.327951e-002, 1.021020e-002
 4.102400e-005, 7.759085e-001,-3.778200e-001,-3.971428e-001, 3.096352e-003,-1.328050e-002, 1.020794e-002
 4.166500e-005, 7.759049e-001,-3.776556e-001,-3.973041e-001, 3.099616e-003,-1.328150e-002, 1.020567e-002
 4.230600e-005, 7.759013e-001,-3.774913e-001,-3.974654e-001, 3.102880e-003,-1.328249e-002, 1.020340e-002
 4.294700e-005, 7.758976e-001,-3.773268e-001,-3.976267e-001, 3.106143e-003,-1.328348e-002, 1.020112e-002
 4.358800e-005, 7.758939e-001,-3.771624e-001,-3.977880e-001, 3.109407e-003,-1.328447e-002, 1.019885e-002
 4.422900e-005, 7.758901e-001,-3.769980e-001,-3.979492e-001, 3.112670e-003,-1.328546e-002, 1.019658e-002
 4.487000e-005, 7.758863e-001,-3.768335e-001,-3.981104e-001, 3.115934e-003,-1.328645e-002, 1.019431e-002
 4.551100e-005, 7.758824e-001,-3.766690e-001,-3.982715e-001, 3.119197e-003,-1.328744e-002, 1.019203e-002
 4.615200e-005, 7.758785e-001,-3.765045e-001,-3.984327e-001, 3.122459e-003,-1.328843e-002, 1.018976e-002
 4.679300e-005, 7.758746e-001,-3.763400e-001,-3.985938e-001, 3.125722e-003,-1.328942e-002, 1.018749e-002
 4.743400e-005, 7.758706e-001,-3.761754e-001,-3.987549e-001, 3.128985e-003,-1.329040e-002, 1.018521e-002
 4.807500e-005, 7.758666e-001,-3.760108e-001,-3.989160e-001, 3.132247e-003,-1.329139e-002, 1.018293e-002
 4.871600e-005, 7.758625e-001,-3.758462e-001,-3.990771e-001, 3.135509e-003,-1.329238e-002, 1.018066e-002
 4.935700e-005, 7.758583e-001,-3.756816e-001,-3.992381e-001, 3.138771e-003,-1.329336e-002, 1.017838e-002
 4.999800e-005, 7.758542e-001,-3.755170e-001,-3.993991e-001, 3.142033e-003,-1.329434e-002, 1.017610e-002
 5.063900e-005, 7.758499e-001,-3.753523e-001,-3.995601e-001, 3.145294e-003,-1.329532e-002, 1.017382e-002
 5.128000e-005, 7.758457e-001,-3.751876e-001,-3.997211e-001, 3.148556e-003,-1.329631e-002, 1.017155e-002
 5.192100e-005, 7.758414e-001,-3.750229e-001,-3.998820e-001, 3.151817e-003,-1.329729e-002, 1.016927e-002
 5.256200e-005, 7.758370e-001,-3.748582e-001,-4.000429e-001, 3.155078e-003,-1.329827e-002, 1.016699e-002
 5.320300e-005, 7.758327e-001,-3.746934e-001,-4.002038e-001, 3.158339e-003,-1.329925e-002, 1.016471e-002
 5.384400e-005, 7.758282e-001,-3.745286e-001,-4.003647e-001, 3.161599e-003,-1.330023e-002, 1.016243e-002
 5.448500e-005, 7.758237e-001,-3.743638e-001,-4.005255e-001, 3.164860e-003,-1.330120e-002, 1.016014e-002
 5.512600e-005, 7.758192e-001,-3.741990e-001,-4.006864e-001, 3.168120e-003,-1.330218e-002, 1.015786e-002
 5.576700e-005, 7.758146e-001,-3.740342e-001,-4.008472e-001, 3.171380e-003,-1.330316e-002, 1.015558e-002
 5.640800e-005, 7.758099e-001,-3.738693e-001,-4.010080e-001, 3.174640e-003,-1.330413e-002, 1.015329e-002
 5.704900e-005, 7.758053e-001,-3.737044e-001,-4.011687e-001, 3.177900e-003,-1.330511e-002, 1.015101e-002
 5.769000e-005, 7.758005e-001,-3.735395e-001,-4.013294e-001, 3.181159e-003,-1.330608e-002, 1.014873e-002
 5.833100e-005, 7.757958e-001,-3.733746e-001,-4.014902e-001, 3.184419e-003,-1.330706e-002, 1.014644e-002
 5.897200e-005, 7.757910e-001,-3.732096e-001,-4.016508e-001, 3.187678e-003,-1.330803e-002, 1.014415e-002
 5.961300e-005, 7.757861e-001,-3.730446e-001,-4.018115e-001, 3.190937e-003,-1.330900e-002, 1.014187e-002
 6.025400e-005, 7.757812e-001,-3.728797e-001,-4.019721e-001, 3.194196e-003,-1.330997e-002, 1.013958e-002
 6.089500e-005, 7.757763e-001,-3.727146e-001,-4.021327e-001, 3.197454e-003,-1.331094e-002, 1.013729e-002
 6.153600e-005, 7.757713e-001,-3.725496e-001,-4.022933e-001, 3.200713e-003,-1.331191e-002, 1.013500e-002
 6.217700e-005, 7.757663e-001,-3.723845e-001,-4.024539e-001, 3.203971e-003,-1.331288e-002, 1.013272e-002
 6.281800e-005, 7.757612e-001,-3.722194e-001,-4.026144e-001, 3.207229e-003,-1.331385e-002, 1.013043e-002
 6.345900e-005, 7.757561e-001,-3.720543e-001,-4.027750e-001, 3.210487e-003,-1.331481e-002, 1.012814e-002
 6.410000e-005, 7.757509e-001,-3.718892e-001,-4.029354e-001, 3.213745e-003,-1.331578e-002, 1.012585e-002
 6.474100e-005, 7.757457e-001,-3.717241e-001,-4.030959e-001, 3.217002e-003,-1.331675e-002, 1.012355e-002
 6.538200e-005, 7.757404e-001,-3.715589e-001,-4.032564e-001, 3.220259e-003,-1.331771e-002, 1.012126e-002
 6.602300e-005, 7.757351e-001,-3.713937e-001,-4.034168e-001, 3.223517e-003,-1.331867e-002, 1.011897e-002
 6.666400e-005, 7.757298e-001,-3.712285e-001,-4.035772e-001, 3.226773e-003,-1.331964e-002, 1.011668e-002
 6.730500e-005, 7.757244e-001,-3.710633e-001,-4.037376e-001, 3.230030e-003,-1.332060e-002, 1.011438e-002
 6.794600e-005, 7.757189e-001,-3.708980e-001,-4.038979e-001, 3.233287e-003,-1.332156e-002, 1.011209e-002
 6.858700e-005, 7.757134e-001,-3.707327e-001,-4.040583e-001, 3.236543e-003,-1.332252e-002, 1.010979e-002
 6.922800e-005, 7.757079e-001,-3.705674e-001,-4.042186e-001, 3.239799e-003,-1.332348e-002, 1.010750e-002
 6.986900e-005, 7.757023e-001,-3.704021e-001,-4.043789e-001, 3.243055e-003,-1.332444e-002, 1.010520e-002
 7.051000e-005, 7.756967e-001,-3.702368e-001,-4.045391e-001, 3.246311e-003,-1.332540e-002, 1.010291e-002
 7.115100e-005, 7.756910e-001,-3.700714e-001,-4.046994e-001, 3.249567e-003,-1.332636e-002, 1.010061e-002
 7.179200e-005, 7.756853e-001,-3.699060e-001,-4.048596e-001, 3.252822e-003,-1.332732e-002, 1.009831e-002
 7.243300e-005, 7.756795e-001,-3.697406e-001,-4.050198e-001, 3.256077e-003,-1.332827e-002, 1.009601e-002
 7.307400e-005, 7.756737e-001,-3.695752e-001,-4.051799e-001, 3.259332e-003,-1.332923e-002, 1.009371e-002
 7.371500e-005, 7.756679e-001,-3.694097e-001,-4.053401e-001, 3.262587e-003,-1.333018e-002, 1.009141e-002
 7.435600e-005, 7.756620e-001,-3.692442e-001,-4.055002e-001, 3.265842e-003,-1.333113e-002, 1.008912e-002
 7.499700e-005, 7.756560e-001,-3.690788e-001,-4.056603e-001, 3.269096e-003,-1.333209e-002, 1.008681e-002
 7.563800e-005, 7.756501e-001,-3.689133e-001,-4.058203e-001, 3.272350e-003,-1.333304e-002, 1.008451e-002
 7.627900e-005, 7.756440e-001,-3.687477e-001,-4.059804e-001, 3.275604e-003,-1.333399e-002, 1.008221e-002
 7.692000e-005, 7.756379e-001,-3.685822e-001,-4.061404e-001, 3.278858e-003,-1.333494e-002, 1.007991e-002
 7.756100e-005, 7.756318e-001,-3.684166e-001,-4.063004e-001, 3.282112e-003,-1.333589e-002, 1.007761e-002
 7.820200e-005, 7.756256e-001,-3.682510e-001,-4.064604e-001, 3.285365e-003,-1.333684e-002, 1.007530e-002
 7.884300e-005, 7.756194e-001,-3.680854e-001,-4.066204e-001, 3.288619e-003,-1.333779e-002, 1.007300e-002
 7.948400e-005, 7.756132e-001,-3.679197e-001,-4.067803e-001, 3.291872e-003,-1.333874e-002, 1.007069e-002
 8.012500e-005, 7.756069e-001,-3.677540e-001,-4.069402e-001, 3.295125e-003,-1.333968e-002, 1.006839e-002
 8.076600e-005, 7.756006e-001,-3.675884e-001,-4.071001e-001, 3.298378e-003,-1.334063e-002, 1.006608e-002
 8.140700e-005, 7.755941e-001,-3.674226e-001,-4.072599e-001, 3.301630e-003,-1.334158e-002, 1.006377e-002
 8.204800e-005, 7.755877e-001,-3.672569e-001,-4.074198e-001, 3.304882e-003,-1.334252e-002, 1.006147e-002
 8.268900e-005, 7.755812e-001,-3.670912e-001,-4.075796e-001, 3.308135e-003,-1.334346e-002, 1.005916e-002
 8.333000e-005, 7.755747e-001,-3.669254e-001,-4.077393e-001, 3.311387e-003,-1.334441e-002, 1.005685e-002
 8.397100e-005, 7.755681e-001,-3.667596e-001,-4.078991e-001, 3.314638e-003,-1.334535e-002, 1.005454e-002
 8.461200e-005, 7.755615e-001,-3.665938e-001,-4.080589e-001, 3.317890e-003,-1.334629e-002, 1.005223e-002
 8.525300e-005, 7.755548e-001,-3.664280e-001,-4.082186e-001, 3.321141e-003,-1.334723e-002, 1.004992e-002
 8.589400e-005, 7.755481e-001,-3.662621e-001,-4.083783e-001, 3.324392e-003,-1.334817e-002, 1.004761e-002
 8.653500e-005, 7.755414e-001,-3.660962e-001,-4.085379e-001, 3.327643e-003,-1.334911e-002, 1.004530e-002
 8.717600e-005, 7.755346e-001,-3.659303e-001,-4.086976e-001, 3.330894e-003,-1.335005e-002, 1.004299e-002
 8.781700e-005, 7.755277e-001,-3.657644e-001,-4.088572e-001, 3.334145e-003,-1.335099e-002, 1.004068e-002
 8.845800e-005, 7.755208e-001,-3.655984e-001,-4.090168e-001, 3.337395e-003,-1.335192e-002, 1.003836e-002
 8.909900e-005, 7.755139e-001,-3.654325e-001,-4.091763e-001, 3.340645e-003,-1.335286e-002, 1.003605e-002
 8.974000e-005, 7.755069e-001,-3.652665e-001,-4.093359e-001, 3.343896e-003,-1.335379e-002, 1.003374e-002
 9.038100e-005, 7.754999e-001,-3.651005e-001,-4.094954e-001, 3.347145e-003,-1.335473e-002, 1.003142e-002
 9.102200e-005, 7.754928e-001,-3.649344e-001,-4.096549e-001, 3.350395e-003,-1.335566e-002, 1.002911e-002
 9.166300e-005, 7.754857e-001,-3.647684e-001,-4.098144e-001, 3.353644e-003,-1.335659e-002, 1.002679e-002
 9.230400e-005, 7.754785e-001,-3.646023e-001,-4.099739e-001, 3.356894e-003,-1.335753e-002, 1.002447e-002
 9.294500e-005, 7.754713e-001,-3.644362e-001,-4.101333e-001, 3.360143e-003,-1.335846e-002, 1.002216e-002
 9.358600e-005, 7.754641e-001,-3.642701e-001,-4.102927e-001, 3.363391e-003,-1.335939e-002, 1.001984e-002
 9.422700e-005, 7.754567e-001,-3.641040e-001,-4.104521e-001, 3.366640e-003,-1.336032e-002, 1.001752e-002
 9.486800e-005, 7.754494e-001,-3.639378e-001,-4.106114e-001, 3.369889e-003,-1.336125e-002, 1.001520e-002
 9.550900e-005, 7.754420e-001,-3.637716e-001,-4.107707e-001, 3.373137e-003,-1.336217e-002, 1.001288e-002
 9.615000e-005, 7.754346e-001,-3.636054e-001,-4.109301e-001, 3.376385e-003,-1.336310e-002, 1.001056e-002
 9.679100e-005, 7.754271e-001,-3.634392e-001,-4.110894e-001, 3.379633e-003,-1.336403e-002, 1.000824e-002
 9.743200e-005, 7.754196e-001,-3.632730e-001,-4.112486e-001, 3.382880e-003,-1.336495e-002, 1.000592e-002
 9.807300e-005, 7.754120e-001,-3.631067e-001,-4.114079e-001, 3.386128e-003,-1.336588e-002, 1.000360e-002
 9.871400e-005, 7.754044e-001,-3.629404e-001,-4.115671e-001, 3.389375e-003,-1.336680e-002, 1.000128e-002
 9.935500e-005, 7.753967e-001,-3.627741e-001,-4.117262e-001, 3.392622e-003,-1.336773e-002, 9.998953e-003
 9.999600e-005, 7.753890e-001,-3.626078e-001,-4.118854e-001, 3.395869e-003,-1.336865e-002, 9.996629e-003
 1.006370e-004, 7.753813e-001,-3.624415e-001,-4.120446e-001, 3.399116e-003,-1.336957e-002, 9.994305e-003
 1.012780e-004, 7.753735e-001,-3.622751e-001,-4.122037e-001, 3.402362e-003,-1.337049e-002, 9.991980e-003
 1.019190e-004, 7.753657e-001,-3.621087e-001,-4.123628e-001, 3.405608e-003,-1.337141e-002, 9.989655e-003
 1.025600e-004, 7.753577e-001,-3.619423e-001,-4.125218e-001, 3.408855e-003,-1.337233e-002, 9.987329e-003
 1.032010e-004, 7.753498e-001,-3.617758e-001,-4.126809e-001, 3.412100e-003,-1.337325e-002, 9.985003e-003
 1.038420e-004, 7.753418e-001,-3.616094e-001,-4.128399e-001, 3.415346e-003,-1.337417e-002, 9.982675e-003
 1.044830e-004, 7.753338e-001,-3.614429e-001,-4.129989e-001, 3.418592e-003,-1.337509e-002, 9.980348e-003
 1.051240e-004, 7.753257e-001,-3.612764e-001,-4.131579e-001, 3.421837e-003,-1.337600e-002, 9.978020e-003
 1.057650e-004, 7.753176e-001,-3.611099e-001,-4.133168e-001, 3.425082e-003,-1.337692e-002, 9.975691e-003
 1.064060e-004, 7.753094e-001,-3.609434e-001,-4.134757e-001, 3.428327e-003,-1.337783e-002, 9.973361e-003
 1.070470e-004, 7.753012e-001,-3.607768e-001,-4.136346e-001, 3.431571e-003,-1.337875e-002, 9.971032e-003
 1.076880e-004, 7.752930e-001,-3.606102e-001,-4.137935e-001, 3.434816e-003,-1.337966e-002, 9.968701e-003
 1.083290e-004, 7.752847e-001,-3.604436e-001,-4.139524e-001, 3.438060e-003,-1.338057e-002, 9.966370e-003
 1.089700e-004, 7.752764e-001,-3.602770e-001,-4.141112e-001, 3.441304e-003,-1.338149e-002, 9.964039e-003
 1.096110e-004, 7.752680e-001,-3.601104e-001,-4.142700e-001, 3.444548e-003,-1.338240e-002, 9.961706e-003
 1.102520e-004, 7.752596e-001,-3.599437e-001,-4.144288e-001, 3.447792e-003,-1.338331e-002, 9.959373e-003
 1.108930e-004, 7.752511e-001,-3.597770e-001,-4.145875e-001, 3.451035e-003,-1.338422e-002, 9.957040e-003
 1.115340e-004, 7.752426e-001,-3.596103e-001,-4.147463e-001, 3.454279e-003,-1.338512e-002, 9.954706e-003
 1.121750e-004, 7.752340e-001,-3.594436e-001,-4.149050e-001, 3.457522e-003,-1.338603e-002, 9.952371e-003
 1.128160e-004, 7.752253e-001,-3.592768e-001,-4.150636e-001, 3.460765e-003,-1.338694e-002, 9.950035e-003
 1.134570e-004, 7.752167e-001,-3.591101e-001,-4.152223e-001, 3.464007e-003,-1.338785e-002, 9.947699e-003
 1.140980e-004, 7.752080e-001,-3.589433e-001,-4.153809e-001, 3.467250e-003,-1.338875e-002, 9.945364e-003
 1.147390e-004, 7.751992e-001,-3.587765e-001,-4.155395e-001, 3.470492e-003,-1.338966e-002, 9.943027e-003
 1.153800e-004, 7.751905e-001,-3.586096e-001,-4.156981e-001, 3.473734e-003,-1.339056e-002, 9.940689e-003
 1.160210e-004, 7.751816e-001,-3.584428e-001,-4.158567e-001, 3.476976e-003,-1.339146e-002, 9.938351e-003
 1.166620e-004, 7.751727e-001,-3.582759e-001,-4.160152e-001, 3.480217e-003,-1.339237e-002, 9.936012e-003
 1.173030e-004, 7.751638e-001,-3.581090e-001,-4.161737e-001, 3.483459e-003,-1.339327e-002, 9.933673e-003
 1.179440e-004, 7.751548e-001,-3.579421e-001,-4.163322e-001, 3.486700e-003,-1.339417e-002, 9.931333e-003
 1.185850e-004, 7.751458e-001,-3.577752e-001,-4.164907e-001, 3.489941e-003,-1.339507e-002, 9.928993e-003
 1.192260e-004, 7.751368e-001,-3.576082e-001,-4.166491e-001, 3.493182e-003,-1.339597e-002, 9.926652e-003
 1.198670e-004, 7.751276e-001,-3.574412e-001,-4.168075e-001, 3.496423e-003,-1.339687e-002, 9.924310e-003
 1.205080e-004, 7.751185e-001,-3.572742e-001,-4.169659e-001, 3.499663e-003,-1.339776e-002, 9.921968e-003
 1.211490e-004, 7.751093e-001,-3.571072e-001,-4.171243e-001, 3.502903e-003,-1.339866e-002, 9.919625e-003
 1.217900e-004, 7.751001e-001,-3.569402e-001,-4.172826e-001, 3.506143e-003,-1.339956e-002, 9.917282e-003
 1.224310e-004, 7.750908e-001,-3.567731e-001,-4.174410e-001, 3.509383e-003,-1.340045e-002, 9.914938e-003
 1.230720e-004, 7.750814e-001,-3.566060e-001,-4.175992e-001, 3.512623e-003,-1.340135e-002, 9.912593e-003
 1.237130e-004, 7.750720e-001,-3.564389e-001,-4.177575e-001, 3.515862e-003,-1.340224e-002, 9.910248e-003
 1.243540e-004, 7.750626e-001,-3.562718e-001,-4.179158e-001, 3.519102e-003,-1.340313e-002, 9.907903e-003
 1.249950e-004, 7.750531e-001,-3.561046e-001,-4.180740e-001, 3.522340e-003,-1.340402e-002, 9.905556e-003
 1.256360e-004, 7.750436e-001,-3.559375e-001,-4.182322e-001, 3.525579e-003,-1.340492e-002, 9.903209e-003
 1.262770e-004, 7.750340e-001,-3.557703e-001,-4.183903e-001, 3.528818e-003,-1.340581e-002, 9.900862e-003
 1.269180e-004, 7.750244e-001,-3.556031e-001,-4.185485e-001, 3.532056e-003,-1.340670e-002, 9.898514e-003
 1.275590e-004, 7.750148e-001,-3.554358e-001,-4.187066e-001, 3.535294e-003,-1.340759e-002, 9.896166e-003
 1.282000e-004, 7.750051e-001,-3.552686e-001,-4.188647e-001, 3.538532e-003,-1.340847e-002, 9.893817e-003
 1.288410e-004, 7.749953e-001,-3.551013e-001,-4.190228e-001, 3.541770e-003,-1.340936e-002, 9.891467e-003
 1.294820e-004, 7.749856e-001,-3.549340e-001,-4.191808e-001, 3.545008e-003,-1.341025e-002, 9.889117e-003
 1.301230e-004, 7.749757e-001,-3.547667e-001,-4.193389e-001, 3.548245e-003,-1.341113e-002, 9.886766e-003
 1.307640e-004, 7.749658e-001,-3.545994e-001,-4.194968e-001, 3.551482e-003,-1.341202e-002, 9.884414e-003
 1.314050e-004, 7.749559e-001,-3.544320e-001,-4.196548e-001, 3.554719e-003,-1.341290e-002, 9.882063e-003
 1.320460e-004, 7.749459e-001,-3.542646e-001,-4.198128e-001, 3.557956e-003,-1.341379e-002, 9.879710e-003
 1.326870e-004, 7.749359e-001,-3.540972e-001,-4.199707e-001, 3.561192e-003,-1.341467e-002, 9.877357e-003
 1.333280e-004, 7.749258e-001,-3.539298e-001,-4.201286e-001, 3.564429e-003,-1.341555e-002, 9.875003e-003
 1.339690e-004, 7.749158e-001,-3.537624e-001,-4.202865e-001, 3.567665e-003,-1.341643e-002, 9.872649e-003
 1.346100e-004, 7.749056e-001,-3.535949e-001,-4.204443e-001, 3.570901e-003,-1.341731e-002, 9.870294e-003
 1.352510e-004, 7.748954e-001,-3.534275e-001,-4.206021e-001, 3.574136e-003,-1.341819e-002, 9.867938e-003
 1.358920e-004, 7.748852e-001,-3.532600e-001,-4.207599e-001, 3.577372e-003,-1.341907e-002, 9.865582e-003
 1.365330e-004, 7.748749e-001,-3.530925e-001,-4.209177e-001, 3.580607e-003,-1.341995e-002, 9.863226e-003
 1.371740e-004, 7.748646e-001,-3.529249e-001,-4.210755e-001, 3.583842e-003,-1.342083e-002, 9.860869e-003
 1.378150e-004, 7.748542e-001,-3.527573e-001,-4.212332e-001, 3.587077e-003,-1.342170e-002, 9.858510e-003
 1.384560e-004, 7.748438e-001,-3.525898e-001,-4.213909e-001, 3.590312e-003,-1.342258e-002, 9.856152e-003
 1.390970e-004, 7.748333e-001,-3.524222e-001,-4.215486e-001, 3.593546e-003,-1.342345e-002, 9.853793e-003
 1.397380e-004, 7.748228e-001,-3.522545e-001,-4.217063e-001, 3.596780e-003,-1.342433e-002, 9.851434e-003
 1.403790e-004, 7.748122e-001,-3.520869e-001,-4.218639e-001, 3.600014e-003,-1.342520e-002, 9.849074e-003
 1.410200e-004, 7.748016e-001,-3.519192e-001,-4.220215e-001, 3.603248e-003,-1.342607e-002, 9.846713e-003
